Seeds and Diffraction Patterns Group 1
Seeds:
[32.5807 18.1745  0.0979] [42.1336 24.1992  1.7659] [41.4915 31.6845  1.7443] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
31.0 5.0 0.0141
21.0 16.0 0.014
59.0 17.0 0.0139
22.0 48.0 0.0135
10.0 57.0 0.0135
2.0 16.0 0.0127
20.0 40.0 0.0126
18.0 50.0 0.0124
32.0 51.0 0.0118
11.0 2.0 0.0117
42.0 16.0 0.0116
16.0 3.0 0.011
11.0 8.0 0.0107
53.0 53.0 0.0105
24.0 44.0 0.0104
46.0 21.0 0.0101
44.0 10.0 0.0101
38.0 56.0 0.0099
19.0 43.0 0.0097
50.0 17.0 0.009
42.0 13.0 0.0083
17.0 46.0 0.0082
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 52
Seeds:
[42.2706 35.2918 -0.3665] [37.3064 39.8002  1.5311] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
33.0 31.0 1.0
30.0 34.0 0.4812
40.0 23.0 0.0809
27.0 33.0 0.08
23.0 42.0 0.0752
32.0 37.0 0.0707
43.0 20.0 0.0605
30.0 26.0 0.0543
33.0 39.0 0.0429
11.0 55.0 0.0302
41.0 27.0 0.0274
29.0 24.0 0.0254
44.0 24.0 0.0236
19.0 41.0 0.0205
29.0 22.0 0.0204
34.0 41.0 0.0198
47.0 21.0 0.0188
10.0 51.0 0.0185
54.0 14.0 0.0178
12.0 48.0 0.0175
36.0 20.0 0.0173
29.0 43.0 0.0159
39.0 17.0 0.0139
46.0 36.0 0.0126
42.0 14.0 0.0119
17.0 29.0 0.0116
28.0 18.0 0.0112
28.0 20.0 0.0105
12.0 61.0 0.0103
29.0 49.0 0.0099
51.0 4.0 0.0095
49.0 6.0 0.0094
7.0 47.0 0.0079
51.0 24.0 0.0073
48.0 1.0 0.0067
41.0 9.0 0.0067
52.0 54.0 0.0053
60.0 47.0 0.0051
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 53
Seeds:
[18.2868 34.4451 -1.7736] [37.8139 44.775   1.8587] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
31.0 31.0 1.0
33.0 34.0 0.8073
29.0 26.0 0.2335
35.0 38.0 0.2265
27.0 23.0 0.1336
31.0 37.0 0.1149
25.0 19.0 0.0936
39.0 45.0 0.0929
41.0 49.0 0.0715
35.0 26.0 0.0574
20.0 9.0 0.0502
33.0 41.0 0.0491
31.0 23.0 0.0476
25.0 31.0 0.0438
41.0 33.0 0.0352
39.0 38.0 0.0348
23.0 31.0 0.0337
25.0 27.0 0.0329
52.0 6.0 0.0323
35.0 45.0 0.0298
36.0 24.0 0.0285
56.0 13.0 0.0252
58.0 17.0 0.0247
1.0 37.0 0.0244
4.0 43.0 0.0239
60.0 21.0 0.0233
3.0 41.0 0.023
3.0 34.0 0.023
61.0 30.0 0.0228
38.0 23.0 0.0228
61.0 23.0 0.0226
23.0 26.0 0.0212
23.0 23.0 0.0202
41.0 42.0 0.0197
41.0 38.0 0.0194
25.0 12.0 0.0185
16.0 59.0 0.0185
39.0 52.0 0.0184
12.0 51.0 0.0168
41.0 56.0 0.0159
21.0 26.0 0.0156
50.0 9.0 0.0151
14.0 55.0 0.0149
29.0 47.0 0.0147
21.0 22.0 0.0139
44.0 38.0 0.0138
43.0 42.0 0.0131
40.0 22.0 0.013
43.0 45.0 0.013
21.0 19.0 0.0128
23.0 44.0 0.0121
46.0 42.0 0.0116
31.0 51.0 0.0111
33.0 13.0 0.011
55.0 31.0 0.0101
43.0 19.0 0.0094
33.0 55.0 0.0093
45.0 46.0 0.0093
27.0 10.0 0.0087
43.0 10.0 0.0083
25.0 6.0 0.0075
46.0 38.0 0.0069
13.0 11.0 0.0068
28.0 49.0 0.0066
39.0 3.0 0.0064
3.0 57.0 0.0062
59.0 47.0 0.0059
48.0 42.0 0.0049
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 54
Seeds:
[33.2803 38.3103 -2.7747] [27.3796 34.1024 -1.19  ] [28.5882 21.7446  1.2514] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
30.0 31.0 1.0
33.0 31.0 0.7724
40.0 32.0 0.1594
27.0 28.0 0.1514
23.0 32.0 0.1357
37.0 38.0 0.1189
38.0 35.0 0.0945
26.0 23.0 0.0824
39.0 42.0 0.0771
46.0 31.0 0.0739
19.0 34.0 0.0731
31.0 37.0 0.0726
22.0 28.0 0.0703
19.0 28.0 0.0635
13.0 34.0 0.0609
44.0 35.0 0.0547
35.0 26.0 0.0525
31.0 39.0 0.0519
16.0 28.0 0.0518
23.0 20.0 0.0517
21.0 17.0 0.0463
42.0 45.0 0.0461
56.0 30.0 0.0455
50.0 35.0 0.0441
44.0 49.0 0.0423
33.0 41.0 0.0371
15.0 8.0 0.0366
60.0 30.0 0.0366
32.0 24.0 0.0359
3.0 34.0 0.0359
30.0 41.0 0.0345
41.0 38.0 0.0331
39.0 24.0 0.032
60.0 36.0 0.0294
50.0 58.0 0.0283
31.0 45.0 0.028
10.0 2.0 0.0277
5.0 22.0 0.0269
24.0 39.0 0.0255
61.0 22.0 0.0249
41.0 20.0 0.0249
21.0 39.0 0.0246
49.0 39.0 0.0228
35.0 45.0 0.0212
56.0 22.0 0.0206
62.0 10.0 0.0206
50.0 22.0 0.0203
61.0 41.0 0.0191
6.0 47.0 0.0185
49.0 16.0 0.0185
9.0 61.0 0.0184
15.0 23.0 0.0181
17.0 20.0 0.018
32.0 43.0 0.0178
7.0 42.0 0.0167
16.0 47.0 0.0161
12.0 47.0 0.0158
5.0 16.0 0.0153
21.0 44.0 0.0146
25.0 14.0 0.0143
55.0 55.0 0.0141
12.0 24.0 0.0139
45.0 20.0 0.0139
43.0 61.0 0.0138
25.0 42.0 0.0136
45.0 16.0 0.0129
41.0 17.0 0.0129
4.0 8.0 0.0127
40.0 14.0 0.0121
54.0 25.0 0.0116
52.0 19.0 0.0115
46.0 59.0 0.0113
28.0 59.0 0.0112
11.0 9.0 0.0108
58.0 48.0 0.0108
40.0 52.0 0.0105
12.0 13.0 0.01
7.0 53.0 0.01
15.0 16.0 0.0098
59.0 16.0 0.0097
55.0 45.0 0.0097
47.0 1.0 0.0085
15.0 50.0 0.0083
26.0 61.0 0.0079
12.0 16.0 0.007
33.0 1.0 0.0054
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 55
Seeds:
[28.8572 37.7661  1.3836] [36.5828 19.3264  2.6665] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
31.0 32.0 1.0
35.0 31.0 0.2947
31.0 36.0 0.1032
41.0 28.0 0.0744
21.0 37.0 0.0547
37.0 34.0 0.0532
34.0 27.0 0.0514
44.0 27.0 0.049
27.0 28.0 0.0385
15.0 39.0 0.0363
28.0 37.0 0.0359
6.0 43.0 0.0241
32.0 40.0 0.0233
28.0 25.0 0.0214
37.0 24.0 0.0183
58.0 48.0 0.0148
43.0 36.0 0.0136
20.0 31.0 0.0135
19.0 11.0 0.0127
24.0 41.0 0.0124
40.0 40.0 0.0123
34.0 44.0 0.012
16.0 35.0 0.0111
45.0 36.0 0.0106
41.0 22.0 0.0099
12.0 37.0 0.0084
53.0 27.0 0.0075
48.0 43.0 0.0071
15.0 43.0 0.0067
13.0 17.0 0.0062
4.0 30.0 0.0053
61.0 43.0 0.0053
18.0 44.0 0.0052
44.0 14.0 0.005
52.0 44.0 0.0048
14.0 45.0 0.0043
17.0 51.0 0.0043
6.0 22.0 0.0042
57.0 16.0 0.0041
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 56
Seeds:
[29.1055 22.1242 -0.1799] [31.5466 35.7841  1.0435] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
33.0 32.0 1.0
29.0 32.0 0.2814
35.0 29.0 0.0952
33.0 36.0 0.0937
40.0 33.0 0.0862
23.0 30.0 0.0747
44.0 34.0 0.0546
19.0 30.0 0.0463
38.0 30.0 0.0402
50.0 35.0 0.0362
37.0 36.0 0.0355
13.0 29.0 0.0331
54.0 36.0 0.028
9.0 28.0 0.026
42.0 30.0 0.0227
60.0 37.0 0.022
3.0 27.0 0.0213
41.0 37.0 0.0181
37.0 21.0 0.0174
7.0 39.0 0.0162
21.0 34.0 0.0159
23.0 36.0 0.0158
37.0 41.0 0.0154
19.0 41.0 0.0146
14.0 40.0 0.0146
26.0 20.0 0.0135
25.0 23.0 0.0133
22.0 38.0 0.0125
46.0 31.0 0.0107
14.0 32.0 0.0098
48.0 31.0 0.0097
21.0 24.0 0.0095
51.0 47.0 0.0089
52.0 32.0 0.0087
48.0 27.0 0.0085
55.0 13.0 0.0076
45.0 42.0 0.0076
58.0 33.0 0.007
45.0 38.0 0.0069
52.0 28.0 0.0068
47.0 38.0 0.0067
58.0 29.0 0.0066
44.0 18.0 0.0057
49.0 43.0 0.0057
22.0 49.0 0.0056
11.0 36.0 0.0054
51.0 39.0 0.0048
62.0 52.0 0.0027
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 57
Seeds:
[38.8472 32.8237  0.5021] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
36.0 32.0 0.0782
32.0 28.0 0.0782
32.0 36.0 0.0782
28.0 32.0 0.0782
24.0 32.0 0.0211
40.0 32.0 0.0211
32.0 40.0 0.0211
32.0 24.0 0.0211
53.0 47.0 0.0029
11.0 47.0 0.0029
17.0 53.0 0.0029
47.0 53.0 0.0029
17.0 11.0 0.0029
47.0 11.0 0.0029
11.0 17.0 0.0029
53.0 17.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 58
Seeds:
[16.7282 28.3819 -2.0967] [36.4542 36.8703  1.6106] [39.3807 31.5563 -2.2564] [33.2595 20.7388  0.35  ] [0. 0. 0.]
Diffraction Patterns:
30.0 32.0 1.0
32.0 34.0 0.7475
33.0 30.0 0.7247
36.0 32.0 0.4291
26.0 29.0 0.1749
39.0 36.0 0.1287
35.0 25.0 0.1277
36.0 40.0 0.1231
28.0 25.0 0.116
29.0 23.0 0.1099
21.0 38.0 0.0839
44.0 25.0 0.0796
26.0 42.0 0.0783
20.0 26.0 0.0744
38.0 23.0 0.0733
17.0 40.0 0.0664
38.0 46.0 0.064
27.0 45.0 0.0598
25.0 20.0 0.0573
45.0 40.0 0.0571
56.0 45.0 0.0555
29.0 20.0 0.0552
52.0 20.0 0.0549
51.0 43.0 0.051
3.0 13.0 0.0496
13.0 43.0 0.0489
46.0 62.0 0.0488
7.0 10.0 0.0447
9.0 19.0 0.0447
41.0 52.0 0.0432
21.0 53.0 0.0429
10.0 8.0 0.0413
6.0 46.0 0.0412
42.0 57.0 0.0399
34.0 20.0 0.0386
40.0 14.0 0.036
43.0 11.0 0.0358
58.0 54.0 0.0348
59.0 17.0 0.0331
14.0 59.0 0.0322
15.0 14.0 0.0306
2.0 24.0 0.0304
14.0 33.0 0.0303
45.0 18.0 0.0294
49.0 17.0 0.028
51.0 5.0 0.0275
33.0 48.0 0.0272
14.0 2.0 0.0267
32.0 16.0 0.0257
56.0 26.0 0.0255
18.0 6.0 0.0247
21.0 49.0 0.0247
30.0 10.0 0.0233
44.0 15.0 0.0225
57.0 11.0 0.0222
17.0 46.0 0.022
59.0 40.0 0.0213
5.0 38.0 0.0212
29.0 2.0 0.0212
58.0 7.0 0.0209
57.0 3.0 0.0205
30.0 52.0 0.0203
51.0 31.0 0.0199
9.0 38.0 0.0196
37.0 59.0 0.0195
10.0 56.0 0.0191
34.0 14.0 0.0188
15.0 51.0 0.0185
34.0 7.0 0.0174
11.0 12.0 0.0172
35.0 54.0 0.0151
25.0 58.0 0.0151
8.0 61.0 0.0146
36.0 52.0 0.0144
31.0 50.0 0.0128
35.0 12.0 0.0108
